YEAR,REGION,ISLAND,MISSION,SITE,DATE,LATITUDE,LONGITUDE,SURVEY_SIZE,NUMBER OF IMAGES,FIRST_IMAGE,LAST_IMAGE,0M_MARKER_NUMBERS,0M_DEPTH_FT,5M_MARKER_NUMBERS,5M_DEPTH_FT,10M_MARKER_NUMBERS,10M_DEPTH_FT,15M_MARKER_NUMBERS,15M_DEPTH_FT,20M_MARKER_NUMBERS,20M_DEPTH_FT,MARKER_LENGTH_M,CAMERA_MODEL,LENS_FOCAL_LENGTH,EXPOSURE_CORRECTION,COLOR_CORRECTED
2024,MHI,OAH,MP2404,OAH-4414,5/28/2024,21.287267,-157.850024,3x20m,2282,NCRMP_SFM_StRS_2024_MP2404_MHI_OAH_OAH-4414_IMG_0001.JPG,NCRMP_SFM_StRS_2024_MP2404_MHI_OAH_OAH-4414_IMG_2282.JPG,"19,20",39,"33,34",39,"85,86",39,"93,94",39,,,SL2,18mm,N,N
2024,MHI,OAH,MP2404,OAH-4419,5/28/2024,21.290656,-157.848831,3x20m,2270,NCRMP_SFM_StRS_2024_MP2404_MHI_OAH_OAH-4419_IMG_0001.JPG,NCRMP_SFM_StRS_2024_MP2404_MHI_OAH_OAH-4419_IMG_2270.JPG,"19,20",38,"33,34",38,"85,86",38,"93,94",38,,,SL2,18mm,N,N
2024,MHI,OAH,MP2404,OAH-4422,5/28/2024,21.294157,-157.848529,3x20m,2428,NCRMP_SFM_StRS_2024_MP2404_MHI_OAH_OAH-4422_IMG_0001.JPG,NCRMP_SFM_StRS_2024_MP2404_MHI_OAH_OAH-4422_IMG_2428.JPG,"19,20",36,"33,34",36,"85,86",36,"93,94",36,,,SL2,18mm,N,N
2024,MHI,OAH,MP2404,OAH-4421,6/14/2024,21.272183,-157.846505,3x20m,2241,NCRMP_SFM_StRS_2024_MP2404_MHI_OAH_OAH-4421_IMG_0001.JPG,NCRMP_SFM_StRS_2024_MP2404_MHI_OAH_OAH-4421_IMG_2241.JPG,"19,20",52,"33,34",52,"85,86",52,"93,94",52,,,SL2,18mm,N,N
2024,MHI,OAH,MP2404,OAH-4423,5/28/2024,21.294248,-157.845878,3x20m,2318,NCRMP_SFM_StRS_2024_MP2404_MHI_OAH_OAH-4423_IMG_0001.JPG,NCRMP_SFM_StRS_2024_MP2404_MHI_OAH_OAH-4423_IMG_2318.JPG,"19,20",37,"33,34",37,"85,86",37,"93,94",37,,,SL2,18mm,N,N
2024,MHI,OAH,MP2404,OAH-4420,6/14/2024,21.267329,-157.838947,3x20m,1919,NCRMP_SFM_StRS_2024_MP2404_MHI_OAH_OAH-4420_IMG_0001.JPG,NCRMP_SFM_StRS_2024_MP2404_MHI_OAH_OAH-4420_IMG_1919.JPG,"19,20",62,"33,34",62,"85,86",62,"93,94",63,,,SL2,18mm,N,N
2024,MHI,OAH,MP2404,OAH-4427,5/7/2024,21.264627,-157.818318,3x20m,2166,NCRMP_SFM_StRS_2024_MP2404_MHI_OAH_OAH-4427_IMG_0001.JPG,NCRMP_SFM_StRS_2024_MP2404_MHI_OAH_OAH-4427_IMG_2166.JPG,"19,20",42,"33,34",42,"85,86",42,"93,94",42,,,SL2,18mm,N,N
2024,MHI,OAH,MP2404,OAH-4428,5/8/2024,21.260477,-157.817349,3x20m,1970,NCRMP_SFM_StRS_2024_MP2404_MHI_OAH_OAH-4428_IMG_0001.JPG,NCRMP_SFM_StRS_2024_MP2404_MHI_OAH_OAH-4428_IMG_1970.JPG,"19,20",42,"33,34",42,"85,86",42,"93,94",42,,,SL2,18mm,N,N
2024,MHI,OAH,MP2404,OAH-4425,5/7/2024,21.259929,-157.814392,3x20m,1793,NCRMP_SFM_StRS_2024_MP2404_MHI_OAH_OAH-4425_IMG_0001.JPG,NCRMP_SFM_StRS_2024_MP2404_MHI_OAH_OAH-4425_IMG_1793.JPG,"19,20",37,"33,34",37,"85,86",37,"93,94",37,,,SL2,18mm,N,N
2024,MHI,OAH,MP2404,OAH-4429,5/8/2024,21.265147,-157.813689,3x20m,1894,NCRMP_SFM_StRS_2024_MP2404_MHI_OAH_OAH-4429_IMG_0001.JPG,NCRMP_SFM_StRS_2024_MP2404_MHI_OAH_OAH-4429_IMG_1894.JPG,"19,20",52,"33,34",52,"85,86",52,"93,94",52,,,SL2,18mm,N,N
2024,MHI,OAH,MP2404,OAH-4426,5/8/2024,21.260341,-157.810574,3x20m,2046,NCRMP_SFM_StRS_2024_MP2404_MHI_OAH_OAH-4426_IMG_0001.JPG,NCRMP_SFM_StRS_2024_MP2404_MHI_OAH_OAH-4426_IMG_2046.JPG,"19,20",52,"33,34",52,"85,86",52,"93,94",52,,,SL2,18mm,N,N
2024,MHI,OAH,MP2404,OAH-4424,5/7/2024,21.261899,-157.809185,3x20m,1956,NCRMP_SFM_StRS_2024_MP2404_MHI_OAH_OAH-4424_IMG_0001.JPG,NCRMP_SFM_StRS_2024_MP2404_MHI_OAH_OAH-4424_IMG_1956.JPG,"19,20",52,"33,34",52,"85,86",52,"93,94",52,,,SL2,18mm,N,N
2024,MHI,OAH,MP2404,OAH-4470,5/23/2024,21.365311,-158.152438,3x20m,2083,NCRMP_SFM_StRS_2024_MP2404_MHI_OAH_OAH-4470_IMG_0001.JPG,NCRMP_SFM_StRS_2024_MP2404_MHI_OAH_OAH-4470_IMG_2083.JPG,"19,20",24,"33,34",24,"85,86",24,"93,94",24,,,SL3,18mm,N,N
2024,MHI,OAH,MP2404,OAH-4480,5/24/2024,21.299522,-158.058348,3x20m,2275,NCRMP_SFM_StRS_2024_MP2404_MHI_OAH_OAH-4480_IMG_0001.JPG,NCRMP_SFM_StRS_2024_MP2404_MHI_OAH_OAH-4480_IMG_2275.JPG,"19,20",26,"33,34",26,"85,86",27,"93,94",26,,,SL3,18mm,N,N
2024,MHI,OAH,MP2404,OAH-4476,5/23/2024,21.385536,-158.153925,3x20m,1904,NCRMP_SFM_StRS_2024_MP2404_MHI_OAH_OAH-4476_IMG_0001.JPG,NCRMP_SFM_StRS_2024_MP2404_MHI_OAH_OAH-4476_IMG_1904.JPG,"19,20",24,"33,34",24,"85,86",24,"93,94",24,,,SL3,18mm,N,N
2024,MHI,OAH,MP2404,OAH-4472,5/23/2024,21.369795,-158.14815,3x20m,2166,NCRMP_SFM_StRS_2024_MP2404_MHI_OAH_OAH-4472_IMG_0001.JPG,NCRMP_SFM_StRS_2024_MP2404_MHI_OAH_OAH-4472_IMG_2166.JPG,"19,20",37,"33,34",37,"85,86",37,"93,94",37,,,SL3,18mm,N,N
2024,MHI,OAH,MP2404,OAH-4475,5/23/2024,21.378902,-158.147253,3x20m,1956,NCRMP_SFM_StRS_2024_MP2404_MHI_OAH_OAH-4475_IMG_0001.JPG,NCRMP_SFM_StRS_2024_MP2404_MHI_OAH_OAH-4475_IMG_1956.JPG,"19,20",30,"33,34",30,"85,86",30,"93,94",30,,,SL3,18mm,N,N
2024,MHI,OAH,MP2404,OAH-4478,5/24/2024,21.296561,-158.058356,3x20m,2156,NCRMP_SFM_StRS_2024_MP2404_MHI_OAH_OAH-4478_IMG_0001.JPG,NCRMP_SFM_StRS_2024_MP2404_MHI_OAH_OAH-4478_IMG_2156.JPG,"19,20",42,"33,34",42,"85,86",42,"93,94",42,,,SL3,18mm,N,N
2024,MHI,OAH,MP2404,OAH-4473,5/23/2024,21.374338,-158.144403,3x20m,2046,NCRMP_SFM_StRS_2024_MP2404_MHI_OAH_OAH-4473_IMG_0001.JPG,NCRMP_SFM_StRS_2024_MP2404_MHI_OAH_OAH-4473_IMG_2046.JPG,"19,20",24,"33,34",24,"85,86",24,"93,94",24,,,SL3,18mm,N,N
2024,MHI,OAH,MP2404,OAH-4471,5/23/2024,21.368311,-158.14321,3x20m,1998,NCRMP_SFM_StRS_2024_MP2404_MHI_OAH_OAH-4471_IMG_0001.JPG,NCRMP_SFM_StRS_2024_MP2404_MHI_OAH_OAH-4471_IMG_1998.JPG,"19,20",37,"33,34",37,"85,86",37,"93,94",37,,,SL3,18mm,N,N
2024,MHI,OAH,MP2404,OAH-4474,5/23/2024,21.376822,-158.141705,3x20m,2073,NCRMP_SFM_StRS_2024_MP2404_MHI_OAH_OAH-4474_IMG_0001.JPG,NCRMP_SFM_StRS_2024_MP2404_MHI_OAH_OAH-4474_IMG_2073.JPG,"19,20",37,"33,34",37,"85,86",37,"93,94",37,,,SL3,18mm,N,N
2024,MHI,OAH,MP2404,OAH-4477,5/23/2024,21.385356,-158.152692,3x20m,1754,NCRMP_SFM_StRS_2024_MP2404_MHI_OAH_OAH-4477_IMG_0001.JPG,NCRMP_SFM_StRS_2024_MP2404_MHI_OAH_OAH-4477_IMG_1755.JPG,"19,20",18,"33,34",19,"85,86",19,"93,94",19,,,SL3,18mm,N,N
2024,MHI,OAH,MP2404,OAH-4479,5/24/2024,21.292957,-158.050288,3x20m,2040,NCRMP_SFM_StRS_2024_MP2404_MHI_OAH_OAH-4479_IMG_0001.JPG,NCRMP_SFM_StRS_2024_MP2404_MHI_OAH_OAH-4479_IMG_2040.JPG,"19,20",16,"33,34",16,"85,86",16,"93,94",16,,,SL3,18mm,N,N
